"","exp","means"
"737",8.71228924910438,4.58099366890217
"738",11.0829626397332,4.59106501936754
"739",6.0974859537319,4.26300965236562
"740",3.05042248452082,4.54587961949991
"741",7.4733313261987,4.34788625427902
"742",2.04610006066465,4.89843154336311
"743",4.37268437331027,3.71036257541291
"744",11.9377218832722,6.26464148081218
"745",5.18526775275773,5.4449292096416
"746",1.28567902138457,5.00972798188198
"747",1.57703935168684,5.76208725787247
"748",4.99330645610237,5.9710564289577
"749",2.65405962243676,4.19101066210756
"750",6.29201431272036,5.09595147761512
"751",15.6921296185794,5.5309220566812
"752",3.25918165501207,5.46020371173372
"753",1.60867902217433,4.18020302540248
"754",9.48100651572359,5.19343340208658
"755",12.2701234530047,4.23570254269565
"756",13.4748620744024,5.2289127975739
"757",0.490665340152264,5.37192858515299
"758",0.135023749948748,5.79026126676565
"759",1.33597111096606,3.81482806765934
"760",3.14566169865429,4.65244712315574
"761",7.29247542987478,6.2295400379408
"762",18.0522354961115,5.96207926238356
"763",11.2578012984884,3.49382400170415
"764",0.414817447308451,4.63979638715128
"765",2.6332532777451,4.07874051526491
"766",2.66362476628274,4.98911043193585
"767",1.46279088721858,5.77505690396413
"768",0.088565880432725,5.06144528910444
"769",12.0565129903363,5.14701602644376
"770",1.50741699384525,4.38133435419428
"771",21.150679233155,4.65822966239497
"772",5.27627266456789,4.39129892975544
"773",2.71707729203627,4.27893405260385
"774",5.99243057627434,4.23146366877503
"775",8.46397141883981,5.04427299922997
"776",3.07629634160548,4.95849779001649
"777",0.120418445851451,4.49580508583412
"778",6.84983511434353,6.46633553821465
"779",6.42913631608194,4.68532569256904
"780",28.1011433237494,5.34091256272629
"781",22.6725668633792,4.82889367939707
"782",6.07964483068741,5.0523195591781
"783",4.32401164593881,6.24012157780868
"784",3.95675448679781,4.50697992587313
"785",9.94228791403484,4.41397201272794
"786",1.78306822897866,5.38526259618894
"787",1.25997193390504,5.39228296031829
"788",0.239485767299109,4.45869929790477
"789",0.529547316586073,4.79755199090588
"790",13.8430853461133,5.63194372552849
"791",1.50392809649929,4.74349924862701
"792",0.38445514626801,4.76813094665351
"793",4.52704178148365,5.0078503915655
"794",9.43979266988945,4.65623529402963
"795",1.09454407123849,4.19248191253254
"796",0.827692582527269,4.29136051485108
"797",0.174901117570698,4.31118929465254
"798",0.173616244451552,5.90488023289843
"799",0.620170267518236,4.64146938059429
"800",1.32020131605146,5.09538223154706
"801",4.15601770551874,5.0433684387213
"802",10.9500456688212,4.61456751993242
"803",3.59101302057898,4.5728208384234
"804",0.078376391902566,4.3204632508359
"805",4.22047416082475,5.58767231718322
"806",2.50114007620141,5.79734669148568
"807",0.915280438493937,4.08377927004563
"808",1.38372359797359,4.53942844004162
"809",2.73262452799827,4.38920787731826
"810",2.46152230305597,4.09766174607524
"811",0.501307698788021,4.79894434556673
"812",2.98025203868747,3.69892675803113
"813",5.78458275396583,5.67641030184409
"814",6.66556066812432,5.83286308975067
"815",1.74658722590295,4.3387944069471
"816",7.47497969264996,4.36374175291993
"817",2.19836028991267,4.22857181103179
"818",4.04710544717914,4.90714485651143
"819",6.56205810119814,5.48430273715224
"820",3.58673447529863,4.61174029447803
"821",11.5894486655699,5.9343826534122
"822",0.0774036743678153,5.20081081590474
"823",23.2452546978805,4.32308516294483
"824",3.79351708447121,5.35402575089884
"825",3.08982142712921,6.83251873022154
"826",7.16798080089402,5.87213194626261
"827",1.16898413514718,4.77011703747752
"828",1.87041525030509,4.13208203202847
"829",0.828909103292972,4.02458353910601
"830",9.52316411728871,5.97889114523703
"831",7.45562035619074,5.17620995477593
"832",0.408196828793734,3.76695928315223
"833",4.61822841761118,6.40138575908965
"834",4.90043285285518,4.98668992054201
"835",0.328041668981314,5.25834618190716
"836",3.54281597482902,4.80741137453957
"837",6.63628046379841,4.61258370511937
"838",6.27207573220623,5.86809418115021
"839",15.0185584268513,4.20160212124337
"840",3.73097145763719,5.11630329084931
"841",7.89918966477102,4.98472054799486
"842",0.571657856765953,6.31388938137324
"843",5.91274451909071,6.0917607419432
"844",1.51158811990172,6.57126547453274
"845",10.7872534536694,3.65989861381361
"846",5.88017849230623,5.40866705174916
"847",1.83690581005067,5.06860296656069
"848",0.908227046020329,4.72521705732729
"849",0.49209998222068,5.76544005477667
"850",0.283479897771031,5.45148622897402
"851",1.57287836773321,5.88794066686796
"852",2.18645034823567,5.46132276677373
"853",16.1372158295455,6.6605339535349
"854",9.55788835841131,5.93209371356625
"855",2.33240144094452,5.14293701182374
"856",0.674860996659845,4.7699755291429
"857",2.08035204326734,4.08436717652559
"858",3.59128217657513,4.63941538968795
"859",11.3970711535369,4.92869011600846
"860",4.16454997358328,6.5255869100567
"861",5.41193649151778,4.26201118388762
"862",5.75810656396157,4.95816294539339
"863",8.67874775971186,5.2005783725071
"864",10.4655376295591,4.77580525895382
"865",5.76105190420008,5.20982962298791
"866",11.1046070878612,5.65359654612441
"867",9.69595457385194,5.13068901699993
"868",3.01252176752314,5.83703456418039
"869",10.1751905942561,5.09832050120703
"870",1.13358323462307,4.60832883008738
"871",7.58850559550238,5.87156763025123
"872",5.9176463166014,5.4665659353572
"873",0.090627227909863,5.42346197068445
"874",2.2113940003328,4.94556811307217
"875",0.269184585195035,5.96507825110806
"876",3.61261561957604,3.30512808194167
"877",6.29092685857272,4.36667883623486
"878",0.629891641179866,4.34966350326308
"879",10.4786303726243,4.70034062771687
"880",20.3402245313603,4.89362476467761
"881",1.14493591826762,5.16633513167116
"882",6.24961165596955,3.84184220208674
"883",11.7828733560847,6.52227340086202
"884",1.04272127151489,5.17635638835509
"885",1.67556669508687,5.98001207402015
"886",1.90024480376578,4.4950591391439
"887",4.45891522552251,4.9335650092777
"888",0.733465235680342,5.41997462201925
"889",13.0034354974734,4.97737833604943
"890",5.38968104382461,4.86214888823097
"891",5.37138533291823,5.09325640269308
"892",2.90928785689175,5.23371930352678
"893",0.569652973208576,4.65090169004071
"894",1.90015620319173,5.70575611671568
"895",2.7749989181757,4.82840243354724
"896",2.11537754625017,4.10866980363576
"897",5.81050487663506,4.67276680228086
"898",4.27263016791499,3.74882306827325
"899",17.3772503044879,3.68269325892164
"900",3.00160198938102,4.93013452750938
"901",9.36031210194242,4.63756637398321
"902",1.2290999898687,4.11862940010984
"903",2.287088772282,5.50362344739135
"904",0.675185010768473,4.9729663597256
"905",6.12475503215051,6.08742486481589
"906",1.96302900090814,4.76553969119969
"907",9.35429984661651,4.42489011651813
"908",1.22486657937913,4.93150571329966
"909",2.57894017267972,5.52996490034737
"910",5.43320494217283,5.47102774687511
"911",3.11514992732555,5.12976353135262
"912",1.17696804460138,5.26347395438221
"913",1.5359077998437,4.48499263598835
"914",3.05940198944882,5.16769496578291
"915",1.1187522020191,4.46137160565192
"916",3.01295451819897,3.77457812620862
"917",7.51987570529382,5.32929604268073
"918",2.54104183986783,6.58028262002998
"919",0.303050763905048,3.90005804716606
"920",1.01004044993948,4.24951318322183
"921",11.1063934336746,4.33624348449764
"922",23.5414024616096,5.26488794253664
"923",10.1257695719124,4.96766291905294
"924",5.8092488858611,6.1641671469417
"925",9.88409638362837,4.03413285081419
"926",8.77776029477728,4.28738091622939
"927",0.698358397930861,3.602360600631
"928",8.06219467851234,4.13947190618837
"929",21.899828853688,4.51475147709633
"930",1.99924397039266,4.64391586340293
"931",5.78536879250264,5.21092399070519
"932",2.1242910460569,5.88028059821252
"933",5.44266602469093,4.91015788773551
"934",8.64529232848303,4.73568303519978
"935",0.728203821927309,5.18276385433867
"936",8.34942785981012,5.75744870442543
"937",11.7378166682387,4.9421541640293
"938",4.75057176299766,4.26750078541088
"939",4.2722340391711,4.02635707765244
"940",6.20906411183483,4.70291044405023
"941",0.521480451041029,5.41148200736034
"942",0.596204425673932,3.89654989242473
"943",10.219675823626,5.42796343286927
"944",4.45146028206883,4.56248095643612
"945",3.13665837282315,5.27486918251085
"946",9.57984455819142,4.87628383301819
"947",6.88974762314415,5.40445864282406
"948",1.3500166637823,4.45595435846667
"949",1.03185740532354,4.69476298145429
"950",4.67421090675002,4.71794731293925
"951",2.83960437324236,5.83526832721984
"952",7.48232270304845,5.04805991898717
"953",0.213246215134859,3.84918872073767
"954",5.24272856281555,5.11856425127149
"955",1.23878785819772,5.57949461756694
"956",0.60682187476851,4.2589458714619
"957",2.76625777361915,4.99132795203666
"958",6.46770753411061,5.98776425350348
"959",7.95209749559772,4.17251655624209
"960",0.358528782415735,5.52825072432596
"961",1.17415012791753,4.79415437847491
"962",7.23865155088616,4.48180162415535
"963",0.301411242167577,4.55326551982283
"964",4.91519461364901,5.89379437217496
"965",0.883859225730887,4.47126245640425
"966",4.85244563294059,6.12312487763524
"967",10.5618439360033,5.16034607748079
"968",7.17205790760827,3.72914984527619
"969",14.4750563791933,5.10303286062293
"970",3.58701055735801,6.55677582109487
"971",1.37914934428409,6.51509359320016
"972",18.2017553866583,4.36226552889965
"973",0.23842708948538,4.86191832207494
"974",1.19119454175234,4.54372224224028
"975",0.339114473709583,5.67400981888691
"976",1.98651395272464,4.45678343374581
"977",5.42400368468321,5.43874086996071
"978",8.50696665192855,3.96494089994912
"979",5.1854304501549,5.66095622009838
"980",2.14591146446764,3.78898034699139
"981",1.60723516950384,6.69949863906976
"982",1.88707524677739,4.75462348436229
"983",1.90135103877776,5.0425621542396
"984",0.643652305518876,4.55996287065447
"985",1.60907873338514,5.30596189983483
"986",1.53184675844386,5.31695349899289
"987",0.7036825385876,5.71455985257134
"988",1.54632909056033,4.28714202425738
"989",9.30493731940997,4.37912754430037
"990",1.19929094798863,5.20263011537481
"991",0.00804436393082142,4.77833895254596
"992",2.2848242870532,4.82858408389275
"993",4.69589810482841,4.91802648785202
"994",1.68654988752678,6.21813375845521
"995",2.18081293536693,4.72618297185944
"996",8.30893469001067,5.96971931282225
"997",2.30655358871445,4.99880348684035
"998",9.65583692262781,4.24848581371672
"999",11.0527492352081,4.16900818418656
"1000",12.0268040063187,4.8243755589877
